Serial,FIPS,Name,CountyName,State
1,1001,Autauga,AUTAUGA,AL
2,1003,Baldwin,BALDWIN,AL
3,1005,Barbour,BARBOUR,AL
4,1007,Bibb,BIBB,AL
5,1009,Blount,BLOUNT,AL
6,1011,Bullock,BULLOCK,AL
7,1013,Butler,BUTLER,AL
8,1015,Calhoun,CALHOUN,AL
9,1017,Chambers,CHAMBERS,AL
10,1019,Cherokee,CHEROKEE,AL
11,1021,Chilton,CHILTON,AL
12,1023,Choctaw,CHOCTAW,AL
13,1025,Clarke,CLARKE,AL
14,1027,Clay,CLAY,AL
15,1029,Cleburne,CLEBURNE,AL
16,1031,Coffee,COFFEE,AL
17,1033,Colbert,COLBERT,AL
18,1035,Conecuh,CONECUH,AL
19,1037,Coosa,COOSA,AL
20,1039,Covington,COVINGTON,AL
21,1041,Crenshaw,CRENSHAW,AL
22,1043,Cullman,CULLMAN,AL
23,1045,Dale,DALE,AL
24,1047,Dallas,DALLAS,AL
25,1049,De Kalb,DE KALB,AL
26,1051,Elmore,ELMORE,AL
27,1053,Escambia,ESCAMBIA,AL
28,1055,Etowah,ETOWAH,AL
29,1057,Fayette,FAYETTE,AL
30,1059,Franklin,FRANKLIN,AL
31,1061,Geneva,GENEVA,AL
32,1063,Greene,GREENE,AL
33,1065,Hale,HALE,AL
34,1067,Henry,HENRY,AL
35,1069,Houston,HOUSTON,AL
36,1071,Jackson,JACKSON,AL
37,1073,Jefferson,JEFFERSON,AL
38,1075,Lamar,LAMAR,AL
39,1077,Lauderdale,LAUDERDALE,AL
40,1079,Lawrence,LAWRENCE,AL
41,1081,Lee,LEE,AL
42,1083,Limestone,LIMESTONE,AL
43,1085,Lowndes,LOWNDES,AL
44,1087,Macon,MACON,AL
45,1089,Madison,MADISON,AL
46,1091,Marengo,MARENGO,AL
47,1093,Marion,MARION,AL
48,1095,Marshall,MARSHALL,AL
49,1097,Mobile,MOBILE,AL
50,1099,Monroe,MONROE,AL
51,1101,Montgomery,MONTGOMERY,AL
52,1103,Morgan,MORGAN,AL
53,1105,Perry,PERRY,AL
54,1107,Pickens,PICKENS,AL
55,1109,Pike,PIKE,AL
56,1111,Randolph,RANDOLPH,AL
57,1113,Russell,RUSSELL,AL
58,1115,St Clair,ST CLAIR,AL
59,1117,Shelby,SHELBY,AL
60,1119,Sumter,SUMTER,AL
61,1121,Talladega,TALLADEGA,AL
62,1123,Tallapoosa,TALLAPOOSA,AL
63,1125,Tuscaloosa,TUSCALOOSA,AL
64,1127,Walker,WALKER,AL
65,1129,Washington,WASHINGTON,AL
66,1131,Wilcox,WILCOX,AL
67,1133,Winston,WINSTON,AL
68,2013,Aleutians East,ALEUTIANS EAST,AK
69,2016,Aleutians West,ALEUTIANS WEST,AK
70,2020,Anchorage,ANCHORAGE,AK
71,2050,Bethel,BETHEL,AK
72,2060,Bristol Bay,BRISTOL BAY,AK
73,2068,Denali,DENALI,AK
74,2070,Dillingham,DILLINGHAM,AK
75,2090,Fairbanks North Star,FAIRBANKS NORTH STAR,AK
76,2100,Haines,HAINES,AK
77,2110,Juneau,JUNEAU,AK
78,2122,Kenai Peninsula,KENAI PENINSULA,AK
79,2130,Ketchikan Gateway,KETCHIKAN GATEWAY,AK
80,2150,Kodiak Island,KODIAK ISLAND,AK
81,2164,Lake and Peninsula,LAKE AND PENINSULA,AK
82,2170,Matanuska-Susitna,MATANUSKA-SUSITNA,AK
83,2180,Nome,NOME,AK
84,2185,North Slope,NORTH SLOPE,AK
85,2188,Northwest Arctic,NORTHWEST ARCTIC,AK
86,2201,Prince of Wales-Outer Ketchikan,PRINCE OF WALES-OUTER KETCHIKAN,AK
87,2220,Sitka,SITKA,AK
88,2232,Skagway-Hoonah-Angoon,SKAGWAY-HOONAH-ANGOON,AK
89,2240,Southeast Fairbanks,SOUTHEAST FAIRBANKS,AK
90,2261,Valdez-Cordova,VALDEZ-CORDOVA,AK
91,2270,Wade Hampton,WADE HAMPTON,AK
92,2280,Wrangell-Petersburg,WRANGELL-PETERSBURG,AK
93,2282,Yakutat,YAKUTAT,AK
94,2290,Yukon-Koyukuk,YUKON-KOYUKUK,AK
95,4001,Apache,APACHE,AZ
96,4003,Cochise,COCHISE,AZ
97,4005,Coconino,COCONINO,AZ
98,4007,Gila,GILA,AZ
99,4009,Graham,GRAHAM,AZ
100,4011,Greenlee,GREENLEE,AZ
101,4012,La Paz,LA PAZ,AZ
102,4013,Maricopa,MARICOPA,AZ
103,4015,Mohave,MOHAVE,AZ
104,4017,Navajo,NAVAJO,AZ
105,4019,Pima,PIMA,AZ
106,4021,Pinal,PINAL,AZ
107,4023,Santa Cruz,SANTA CRUZ,AZ
108,4025,Yavapai,YAVAPAI,AZ
109,4027,Yuma,YUMA,AZ
110,5001,Arkansas,ARKANSAS,AR
111,5003,Ashley,ASHLEY,AR
112,5005,Baxter,BAXTER,AR
113,5007,Benton,BENTON,AR
114,5009,Boone,BOONE,AR
115,5011,Bradley,BRADLEY,AR
116,5013,Calhoun,CALHOUN,AR
117,5015,Carroll,CARROLL,AR
118,5017,Chicot,CHICOT,AR
119,5019,Clark,CLARK,AR
120,5021,Clay,CLAY,AR
121,5023,Cleburne,CLEBURNE,AR
122,5025,Cleveland,CLEVELAND,AR
123,5027,Columbia,COLUMBIA,AR
124,5029,Conway,CONWAY,AR
125,5031,Craighead,CRAIGHEAD,AR
126,5033,Crawford,CRAWFORD,AR
127,5035,Crittenden,CRITTENDEN,AR
128,5037,Cross,CROSS,AR
129,5039,Dallas,DALLAS,AR
130,5041,Desha,DESHA,AR
131,5043,Drew,DREW,AR
132,5045,Faulkner,FAULKNER,AR
133,5047,Franklin,FRANKLIN,AR
134,5049,Fulton,FULTON,AR
135,5051,Garland,GARLAND,AR
136,5053,Grant,GRANT,AR
137,5055,Greene,GREENE,AR
138,5057,Hempstead,HEMPSTEAD,AR
139,5059,Hot Spring,HOT SPRING,AR
140,5061,Howard,HOWARD,AR
141,5063,Independence,INDEPENDENCE,AR
142,5065,Izard,IZARD,AR
143,5067,Jackson,JACKSON,AR
144,5069,Jefferson,JEFFERSON,AR
145,5071,Johnson,JOHNSON,AR
146,5073,Lafayette,LAFAYETTE,AR
147,5075,Lawrence,LAWRENCE,AR
148,5077,Lee,LEE,AR
149,5079,Lincoln,LINCOLN,AR
150,5081,Little River,LITTLE RIVER,AR
151,5083,Logan,LOGAN,AR
152,5085,Lonoke,LONOKE,AR
153,5087,Madison,MADISON,AR
154,5089,Marion,MARION,AR
155,5091,Miller,MILLER,AR
156,5093,Mississippi,MISSISSIPPI,AR
157,5095,Monroe,MONROE,AR
158,5097,Montgomery,MONTGOMERY,AR
159,5099,Nevada,NEVADA,AR
160,5101,Newton,NEWTON,AR
161,5103,Ouachita,OUACHITA,AR
162,5105,Perry,PERRY,AR
163,5107,Phillips,PHILLIPS,AR
164,5109,Pike,PIKE,AR
165,5111,Poinsett,POINSETT,AR
166,5113,Polk,POLK,AR
167,5115,Pope,POPE,AR
168,5117,Prairie,PRAIRIE,AR
169,5119,Pulaski,PULASKI,AR
170,5121,Randolph,RANDOLPH,AR
171,5123,St Francis,ST FRANCIS,AR
172,5125,Saline,SALINE,AR
173,5127,Scott,SCOTT,AR
174,5129,Searcy,SEARCY,AR
175,5131,Sebastian,SEBASTIAN,AR
176,5133,Sevier,SEVIER,AR
177,5135,Sharp,SHARP,AR
178,5137,Stone,STONE,AR
179,5139,Union,UNION,AR
180,5141,Van Buren,VAN BUREN,AR
181,5143,Washington,WASHINGTON,AR
182,5145,White,WHITE,AR
183,5147,Woodruff,WOODRUFF,AR
184,5149,Yell,YELL,AR
185,6001,Alameda,ALAMEDA,CA
186,6003,Alpine,ALPINE,CA
187,6005,Amador,AMADOR,CA
188,6007,Butte,BUTTE,CA
189,6009,Calaveras,CALAVERAS,CA
190,6011,Colusa,COLUSA,CA
191,6013,Contra Costa,CONTRA COSTA,CA
192,6015,Del Norte,DEL NORTE,CA
193,6017,El Dorado,EL DORADO,CA
194,6019,Fresno,FRESNO,CA
195,6021,Glenn,GLENN,CA
196,6023,Humboldt,HUMBOLDT,CA
197,6025,Imperial,IMPERIAL,CA
198,6027,Inyo,INYO,CA
199,6029,Kern,KERN,CA
200,6031,Kings,KINGS,CA
201,6033,Lake,LAKE,CA
202,6035,Lassen,LASSEN,CA
203,6037,Los Angeles,LOS ANGELES,CA
204,6039,Madera,MADERA,CA
205,6041,Marin,MARIN,CA
206,6043,Mariposa,MARIPOSA,CA
207,6045,Mendocino,MENDOCINO,CA
208,6047,Merced,MERCED,CA
209,6049,Modoc,MODOC,CA
210,6051,Mono,MONO,CA
211,6053,Monterey,MONTEREY,CA
212,6055,Napa,NAPA,CA
213,6057,Nevada,NEVADA,CA
214,6059,Orange,ORANGE,CA
215,6061,Placer,PLACER,CA
216,6063,Plumas,PLUMAS,CA
217,6065,Riverside,RIVERSIDE,CA
218,6067,Sacramento,SACRAMENTO,CA
219,6069,San Benito,SAN BENITO,CA
220,6071,San Bernardino,SAN BERNARDINO,CA
221,6073,San Diego,SAN DIEGO,CA
222,6075,San Francisco,SAN FRANCISCO,CA
223,6077,San Joaquin,SAN JOAQUIN,CA
224,6079,San Luis Obispo,SAN LUIS OBISPO,CA
225,6081,San Mateo,SAN MATEO,CA
226,6083,Santa Barbara,SANTA BARBARA,CA
227,6085,Santa Clara,SANTA CLARA,CA
228,6087,Santa Cruz,SANTA CRUZ,CA
229,6089,Shasta,SHASTA,CA
230,6091,Sierra,SIERRA,CA
231,6093,Siskiyou,SISKIYOU,CA
232,6095,Solano,SOLANO,CA
233,6097,Sonoma,SONOMA,CA
234,6099,Stanislaus,STANISLAUS,CA
235,6101,Sutter,SUTTER,CA
236,6103,Tehama,TEHAMA,CA
237,6105,Trinity,TRINITY,CA
238,6107,Tulare,TULARE,CA
239,6109,Tuolumne,TUOLUMNE,CA
240,6111,Ventura,VENTURA,CA
241,6113,Yolo,YOLO,CA
242,6115,Yuba,YUBA,CA
243,8001,Adams,ADAMS,CO
244,8003,Alamosa,ALAMOSA,CO
245,8005,Arapahoe,ARAPAHOE,CO
246,8007,Archuleta,ARCHULETA,CO
247,8009,Baca,BACA,CO
248,8011,Bent,BENT,CO
249,8013,Boulder,BOULDER,CO
250,8015,Chaffee,CHAFFEE,CO
251,8017,Cheyenne,CHEYENNE,CO
252,8019,Clear Creek,CLEAR CREEK,CO
253,8021,Conejos,CONEJOS,CO
254,8023,Costilla,COSTILLA,CO
255,8025,Crowley,CROWLEY,CO
256,8027,Custer,CUSTER,CO
257,8029,Delta,DELTA,CO
258,8031,Denver,DENVER,CO
259,8033,Dolores,DOLORES,CO
260,8035,Douglas,DOUGLAS,CO
261,8037,Eagle,EAGLE,CO
262,8039,Elbert,ELBERT,CO
263,8041,El Paso,EL PASO,CO
264,8043,Fremont,FREMONT,CO
265,8045,Garfield,GARFIELD,CO
266,8047,Gilpin,GILPIN,CO
267,8049,Grand,GRAND,CO
268,8051,Gunnison,GUNNISON,CO
269,8053,Hinsdale,HINSDALE,CO
270,8055,Huerfano,HUERFANO,CO
271,8057,Jackson,JACKSON,CO
272,8059,Jefferson,JEFFERSON,CO
273,8061,Kiowa,KIOWA,CO
274,8063,Kit Carson,KIT CARSON,CO
275,8065,Lake,LAKE,CO
276,8067,La Plata,LA PLATA,CO
277,8069,Larimer,LARIMER,CO
278,8071,Las Animas,LAS ANIMAS,CO
279,8073,Lincoln,LINCOLN,CO
280,8075,Logan,LOGAN,CO
281,8077,Mesa,MESA,CO
282,8079,Mineral,MINERAL,CO
283,8081,Moffat,MOFFAT,CO
284,8083,Montezuma,MONTEZUMA,CO
285,8085,Montrose,MONTROSE,CO
286,8087,Morgan,MORGAN,CO
287,8089,Otero,OTERO,CO
288,8091,Ouray,OURAY,CO
289,8093,Park,PARK,CO
290,8095,Phillips,PHILLIPS,CO
291,8097,Pitkin,PITKIN,CO
292,8099,Prowers,PROWERS,CO
293,8101,Pueblo,PUEBLO,CO
294,8103,Rio Blanco,RIO BLANCO,CO
295,8105,Rio Grande,RIO GRANDE,CO
296,8107,Routt,ROUTT,CO
297,8109,Saguache,SAGUACHE,CO
298,8111,San Juan,SAN JUAN,CO
299,8113,San Miguel,SAN MIGUEL,CO
300,8115,Sedgwick,SEDGWICK,CO
301,8117,Summit,SUMMIT,CO
302,8119,Teller,TELLER,CO
303,8121,Washington,WASHINGTON,CO
304,8123,Weld,WELD,CO
305,8125,Yuma,YUMA,CO
306,9001,Fairfield,FAIRFIELD,CT
307,9003,Hartford,HARTFORD,CT
308,9005,Litchfield,LITCHFIELD,CT
309,9007,Middlesex,MIDDLESEX,CT
310,9009,New Haven,NEW HAVEN,CT
311,9011,New London,NEW LONDON,CT
312,9013,Tolland,TOLLAND,CT
313,9015,Windham,WINDHAM,CT
314,10001,Kent,KENT,DE
315,10003,New Castle,NEW CASTLE,DE
316,10005,Sussex,SUSSEX,DE
317,11001,Washington,WASHINGTON,DC
318,12001,Alachua,ALACHUA,FL
319,12003,Baker,BAKER,FL
320,12005,Bay,BAY,FL
321,12007,Bradford,BRADFORD,FL
322,12009,Brevard,BREVARD,FL
323,12011,Broward,BROWARD,FL
324,12013,Calhoun,CALHOUN,FL
325,12015,Charlotte,CHARLOTTE,FL
326,12017,Citrus,CITRUS,FL
327,12019,Clay,CLAY,FL
328,12021,Collier,COLLIER,FL
329,12023,Columbia,COLUMBIA,FL
330,12025,Dade,DADE,FL
331,12027,De Soto,DE SOTO,FL
332,12029,Dixie,DIXIE,FL
333,12031,Duval,DUVAL,FL
334,12033,Escambia,ESCAMBIA,FL
335,12035,Flagler,FLAGLER,FL
336,12037,Franklin,FRANKLIN,FL
337,12039,Gadsden,GADSDEN,FL
338,12041,Gilchrist,GILCHRIST,FL
339,12043,Glades,GLADES,FL
340,12045,Gulf,GULF,FL
341,12047,Hamilton,HAMILTON,FL
342,12049,Hardee,HARDEE,FL
343,12051,Hendry,HENDRY,FL
344,12053,Hernando,HERNANDO,FL
345,12055,Highlands,HIGHLANDS,FL
346,12057,Hillsborough,HILLSBOROUGH,FL
347,12059,Holmes,HOLMES,FL
348,12061,Indian River,INDIAN RIVER,FL
349,12063,Jackson,JACKSON,FL
350,12065,Jefferson,JEFFERSON,FL
351,12067,Lafayette,LAFAYETTE,FL
352,12069,Lake,LAKE,FL
353,12071,Lee,LEE,FL
354,12073,Leon,LEON,FL
355,12075,Levy,LEVY,FL
356,12077,Liberty,LIBERTY,FL
357,12079,Madison,MADISON,FL
358,12081,Manatee,MANATEE,FL
359,12083,Marion,MARION,FL
360,12085,Martin,MARTIN,FL
361,12087,Monroe,MONROE,FL
362,12089,Nassau,NASSAU,FL
363,12091,Okaloosa,OKALOOSA,FL
364,12093,Okeechobee,OKEECHOBEE,FL
365,12095,Orange,ORANGE,FL
366,12097,Osceola,OSCEOLA,FL
367,12099,Palm Beach,PALM BEACH,FL
368,12101,Pasco,PASCO,FL
369,12103,Pinellas,PINELLAS,FL
370,12105,Polk,POLK,FL
371,12107,Putnam,PUTNAM,FL
372,12109,St Johns,ST JOHNS,FL
373,12111,St Lucie,ST LUCIE,FL
374,12113,Santa Rosa,SANTA ROSA,FL
375,12115,Sarasota,SARASOTA,FL
376,12117,Seminole,SEMINOLE,FL
377,12119,Sumter,SUMTER,FL
378,12121,Suwannee,SUWANNEE,FL
379,12123,Taylor,TAYLOR,FL
380,12125,Union,UNION,FL
381,12127,Volusia,VOLUSIA,FL
382,12129,Wakulla,WAKULLA,FL
383,12131,Walton,WALTON,FL
384,12133,Washington,WASHINGTON,FL
385,13001,Appling,APPLING,GA
386,13003,Atkinson,ATKINSON,GA
387,13005,Bacon,BACON,GA
388,13007,Baker,BAKER,GA
389,13009,Baldwin,BALDWIN,GA
390,13011,Banks,BANKS,GA
391,13013,Barrow,BARROW,GA
392,13015,Bartow,BARTOW,GA
393,13017,Ben Hill,BEN HILL,GA
394,13019,Berrien,BERRIEN,GA
395,13021,Bibb,BIBB,GA
396,13023,Bleckley,BLECKLEY,GA
397,13025,Brantley,BRANTLEY,GA
398,13027,Brooks,BROOKS,GA
399,13029,Bryan,BRYAN,GA
400,13031,Bulloch,BULLOCH,GA
401,13033,Burke,BURKE,GA
402,13035,Butts,BUTTS,GA
403,13037,Calhoun,CALHOUN,GA
404,13039,Camden,CAMDEN,GA
405,13043,Candler,CANDLER,GA
406,13045,Carroll,CARROLL,GA
407,13047,Catoosa,CATOOSA,GA
408,13049,Charlton,CHARLTON,GA
409,13051,Chatham,CHATHAM,GA
410,13053,Chattahoochee,CHATTAHOOCHEE,GA
411,13055,Chattooga,CHATTOOGA,GA
412,13057,Cherokee,CHEROKEE,GA
413,13059,Clarke,CLARKE,GA
414,13061,Clay,CLAY,GA
415,13063,Clayton,CLAYTON,GA
416,13065,Clinch,CLINCH,GA
417,13067,Cobb,COBB,GA
418,13069,Coffee,COFFEE,GA
419,13071,Colquitt,COLQUITT,GA
420,13073,Columbia,COLUMBIA,GA
421,13075,Cook,COOK,GA
422,13077,Coweta,COWETA,GA
423,13079,Crawford,CRAWFORD,GA
424,13081,Crisp,CRISP,GA
425,13083,Dade,DADE,GA
426,13085,Dawson,DAWSON,GA
427,13087,Decatur,DECATUR,GA
428,13089,De Kalb,DE KALB,GA
429,13091,Dodge,DODGE,GA
430,13093,Dooly,DOOLY,GA
431,13095,Dougherty,DOUGHERTY,GA
432,13097,Douglas,DOUGLAS,GA
433,13099,Early,EARLY,GA
434,13101,Echols,ECHOLS,GA
435,13103,Effingham,EFFINGHAM,GA
436,13105,Elbert,ELBERT,GA
437,13107,Emanuel,EMANUEL,GA
438,13109,Evans,EVANS,GA
439,13111,Fannin,FANNIN,GA
440,13113,Fayette,FAYETTE,GA
441,13115,Floyd,FLOYD,GA
442,13117,Forsyth,FORSYTH,GA
443,13119,Franklin,FRANKLIN,GA
444,13121,Fulton,FULTON,GA
445,13123,Gilmer,GILMER,GA
446,13125,Glascock,GLASCOCK,GA
447,13127,Glynn,GLYNN,GA
448,13129,Gordon,GORDON,GA
449,13131,Grady,GRADY,GA
450,13133,Greene,GREENE,GA
451,13135,Gwinnett,GWINNETT,GA
452,13137,Habersham,HABERSHAM,GA
453,13139,Hall,HALL,GA
454,13141,Hancock,HANCOCK,GA
455,13143,Haralson,HARALSON,GA
456,13145,Harris,HARRIS,GA
457,13147,Hart,HART,GA
458,13149,Heard,HEARD,GA
459,13151,Henry,HENRY,GA
460,13153,Houston,HOUSTON,GA
461,13155,Irwin,IRWIN,GA
462,13157,Jackson,JACKSON,GA
463,13159,Jasper,JASPER,GA
464,13161,Jeff Davis,JEFF DAVIS,GA
465,13163,Jefferson,JEFFERSON,GA
466,13165,Jenkins,JENKINS,GA
467,13167,Johnson,JOHNSON,GA
468,13169,Jones,JONES,GA
469,13171,Lamar,LAMAR,GA
470,13173,Lanier,LANIER,GA
471,13175,Laurens,LAURENS,GA
472,13177,Lee,LEE,GA
473,13179,Liberty,LIBERTY,GA
474,13181,Lincoln,LINCOLN,GA
475,13183,Long,LONG,GA
476,13185,Lowndes,LOWNDES,GA
477,13187,Lumpkin,LUMPKIN,GA
478,13189,McDuffie,MCDUFFIE,GA
479,13191,McIntosh,MCINTOSH,GA
480,13193,Macon,MACON,GA
481,13195,Madison,MADISON,GA
482,13197,Marion,MARION,GA
483,13199,Meriwether,MERIWETHER,GA
484,13201,Miller,MILLER,GA
485,13205,Mitchell,MITCHELL,GA
486,13207,Monroe,MONROE,GA
487,13209,Montgomery,MONTGOMERY,GA
488,13211,Morgan,MORGAN,GA
489,13213,Murray,MURRAY,GA
490,13215,Muscogee,MUSCOGEE,GA
491,13217,Newton,NEWTON,GA
492,13219,Oconee,OCONEE,GA
493,13221,Oglethorpe,OGLETHORPE,GA
494,13223,Paulding,PAULDING,GA
495,13225,Peach,PEACH,GA
496,13227,Pickens,PICKENS,GA
497,13229,Pierce,PIERCE,GA
498,13231,Pike,PIKE,GA
499,13233,Polk,POLK,GA
500,13235,Pulaski,PULASKI,GA
501,13237,Putnam,PUTNAM,GA
502,13239,Quitman,QUITMAN,GA
503,13241,Rabun,RABUN,GA
504,13243,Randolph,RANDOLPH,GA
505,13245,Richmond,RICHMOND,GA
506,13247,Rockdale,ROCKDALE,GA
507,13249,Schley,SCHLEY,GA
508,13251,Screven,SCREVEN,GA
509,13253,Seminole,SEMINOLE,GA
510,13255,Spalding,SPALDING,GA
511,13257,Stephens,STEPHENS,GA
512,13259,Stewart,STEWART,GA
513,13261,Sumter,SUMTER,GA
514,13263,Talbot,TALBOT,GA
515,13265,Taliaferro,TALIAFERRO,GA
516,13267,Tattnall,TATTNALL,GA
517,13269,Taylor,TAYLOR,GA
518,13271,Telfair,TELFAIR,GA
519,13273,Terrell,TERRELL,GA
520,13275,Thomas,THOMAS,GA
521,13277,Tift,TIFT,GA
522,13279,Toombs,TOOMBS,GA
523,13281,Towns,TOWNS,GA
524,13283,Treutlen,TREUTLEN,GA
525,13285,Troup,TROUP,GA
526,13287,Turner,TURNER,GA
527,13289,Twiggs,TWIGGS,GA
528,13291,Union,UNION,GA
529,13293,Upson,UPSON,GA
530,13295,Walker,WALKER,GA
531,13297,Walton,WALTON,GA
532,13299,Ware,WARE,GA
533,13301,Warren,WARREN,GA
534,13303,Washington,WASHINGTON,GA
535,13305,Wayne,WAYNE,GA
536,13307,Webster,WEBSTER,GA
537,13309,Wheeler,WHEELER,GA
538,13311,White,WHITE,GA
539,13313,Whitfield,WHITFIELD,GA
540,13315,Wilcox,WILCOX,GA
541,13317,Wilkes,WILKES,GA
542,13319,Wilkinson,WILKINSON,GA
543,13321,Worth,WORTH,GA
544,15001,Hawaii,HAWAII,HI
545,15003,Honolulu,HONOLULU,HI
546,15007,Kauai,KAUAI,HI
547,15009,Maui,MAUI,HI
548,16001,Ada,ADA,ID
549,16003,Adams,ADAMS,ID
550,16005,Bannock,BANNOCK,ID
551,16007,Bear Lake,BEAR LAKE,ID
552,16009,Benewah,BENEWAH,ID
553,16011,Bingham,BINGHAM,ID
554,16013,Blaine,BLAINE,ID
555,16015,Boise,BOISE,ID
556,16017,Bonner,BONNER,ID
557,16019,Bonneville,BONNEVILLE,ID
558,16021,Boundary,BOUNDARY,ID
559,16023,Butte,BUTTE,ID
560,16025,Camas,CAMAS,ID
561,16027,Canyon,CANYON,ID
562,16029,Caribou,CARIBOU,ID
563,16031,Cassia,CASSIA,ID
564,16033,Clark,CLARK,ID
565,16035,Clearwater,CLEARWATER,ID
566,16037,Custer,CUSTER,ID
567,16039,Elmore,ELMORE,ID
568,16041,Franklin,FRANKLIN,ID
569,16043,Fremont,FREMONT,ID
570,16045,Gem,GEM,ID
571,16047,Gooding,GOODING,ID
572,16049,Idaho,IDAHO,ID
573,16051,Jefferson,JEFFERSON,ID
574,16053,Jerome,JEROME,ID
575,16055,Kootenai,KOOTENAI,ID
576,16057,Latah,LATAH,ID
577,16059,Lemhi,LEMHI,ID
578,16061,Lewis,LEWIS,ID
579,16063,Lincoln,LINCOLN,ID
580,16065,Madison,MADISON,ID
581,16067,Minidoka,MINIDOKA,ID
582,16069,Nez Perce,NEZ PERCE,ID
583,16071,Oneida,ONEIDA,ID
584,16073,Owyhee,OWYHEE,ID
585,16075,Payette,PAYETTE,ID
586,16077,Power,POWER,ID
587,16079,Shoshone,SHOSHONE,ID
588,16081,Teton,TETON,ID
589,16083,Twin Falls,TWIN FALLS,ID
590,16085,Valley,VALLEY,ID
591,16087,Washington,WASHINGTON,ID
592,17001,Adams,ADAMS,IL
593,17003,Alexander,ALEXANDER,IL
594,17005,Bond,BOND,IL
595,17007,Boone,BOONE,IL
596,17009,Brown,BROWN,IL
597,17011,Bureau,BUREAU,IL
598,17013,Calhoun,CALHOUN,IL
599,17015,Carroll,CARROLL,IL
600,17017,Cass,CASS,IL
601,17019,Champaign,CHAMPAIGN,IL
602,17021,Christian,CHRISTIAN,IL
603,17023,Clark,CLARK,IL
604,17025,Clay,CLAY,IL
605,17027,Clinton,CLINTON,IL
606,17029,Coles,COLES,IL
607,17031,Cook,COOK,IL
608,17033,Crawford,CRAWFORD,IL
609,17035,Cumberland,CUMBERLAND,IL
610,17037,De Kalb,DE KALB,IL
611,17039,De Witt,DE WITT,IL
612,17041,Douglas,DOUGLAS,IL
613,17043,Du Page,DU PAGE,IL
614,17045,Edgar,EDGAR,IL
615,17047,Edwards,EDWARDS,IL
616,17049,Effingham,EFFINGHAM,IL
617,17051,Fayette,FAYETTE,IL
618,17053,Ford,FORD,IL
619,17055,Franklin,FRANKLIN,IL
620,17057,Fulton,FULTON,IL
621,17059,Gallatin,GALLATIN,IL
622,17061,Greene,GREENE,IL
623,17063,Grundy,GRUNDY,IL
624,17065,Hamilton,HAMILTON,IL
625,17067,Hancock,HANCOCK,IL
626,17069,Hardin,HARDIN,IL
627,17071,Henderson,HENDERSON,IL
628,17073,Henry,HENRY,IL
629,17075,Iroquois,IROQUOIS,IL
630,17077,Jackson,JACKSON,IL
631,17079,Jasper,JASPER,IL
632,17081,Jefferson,JEFFERSON,IL
633,17083,Jersey,JERSEY,IL
634,17085,Jo Daviess,JO DAVIESS,IL
635,17087,Johnson,JOHNSON,IL
636,17089,Kane,KANE,IL
637,17091,Kankakee,KANKAKEE,IL
638,17093,Kendall,KENDALL,IL
639,17095,Knox,KNOX,IL
640,17097,Lake,LAKE,IL
641,17099,La Salle,LA SALLE,IL
642,17101,Lawrence,LAWRENCE,IL
643,17103,Lee,LEE,IL
644,17105,Livingston,LIVINGSTON,IL
645,17107,Logan,LOGAN,IL
646,17109,McDonough,MCDONOUGH,IL
647,17111,McHenry,MCHENRY,IL
648,17113,McLean,MCLEAN,IL
649,17115,Macon,MACON,IL
650,17117,Macoupin,MACOUPIN,IL
651,17119,Madison,MADISON,IL
652,17121,Marion,MARION,IL
653,17123,Marshall,MARSHALL,IL
654,17125,Mason,MASON,IL
655,17127,Massac,MASSAC,IL
656,17129,Menard,MENARD,IL
657,17131,Mercer,MERCER,IL
658,17133,Monroe,MONROE,IL
659,17135,Montgomery,MONTGOMERY,IL
660,17137,Morgan,MORGAN,IL
661,17139,Moultrie,MOULTRIE,IL
662,17141,Ogle,OGLE,IL
663,17143,Peoria,PEORIA,IL
664,17145,Perry,PERRY,IL
665,17147,Piatt,PIATT,IL
666,17149,Pike,PIKE,IL
667,17151,Pope,POPE,IL
668,17153,Pulaski,PULASKI,IL
669,17155,Putnam,PUTNAM,IL
670,17157,Randolph,RANDOLPH,IL
671,17159,Richland,RICHLAND,IL
672,17161,Rock Island,ROCK ISLAND,IL
673,17163,St Clair,ST CLAIR,IL
674,17165,Saline,SALINE,IL
675,17167,Sangamon,SANGAMON,IL
676,17169,Schuyler,SCHUYLER,IL
677,17171,Scott,SCOTT,IL
678,17173,Shelby,SHELBY,IL
679,17175,Stark,STARK,IL
680,17177,Stephenson,STEPHENSON,IL
681,17179,Tazewell,TAZEWELL,IL
682,17181,Union,UNION,IL
683,17183,Vermilion,VERMILION,IL
684,17185,Wabash,WABASH,IL
685,17187,Warren,WARREN,IL
686,17189,Washington,WASHINGTON,IL
687,17191,Wayne,WAYNE,IL
688,17193,White,WHITE,IL
689,17195,Whiteside,WHITESIDE,IL
690,17197,Will,WILL,IL
691,17199,Williamson,WILLIAMSON,IL
692,17201,Winnebago,WINNEBAGO,IL
693,17203,Woodford,WOODFORD,IL
694,18001,Adams,ADAMS,IN
695,18003,Allen,ALLEN,IN
696,18005,Bartholomew,BARTHOLOMEW,IN
697,18007,Benton,BENTON,IN
698,18009,Blackford,BLACKFORD,IN
699,18011,Boone,BOONE,IN
700,18013,Brown,BROWN,IN
701,18015,Carroll,CARROLL,IN
702,18017,Cass,CASS,IN
703,18019,Clark,CLARK,IN
